candidate_id	local_path	sha256	bytes
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/Analyses.R	b261db71eb83a8a6fc6c43ee754f9612351f4eec884b0bdda67d72709a04aaf1	32949
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BYUI_coding.csv	3e344e1c563b4c8464635ed2052d1b22ff959d28c785c4cf3137bd205ba76e99	4700
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BeaudryLab_coding.csv	b1e5eeac6f36798bfd7b5aed286f95c22732c876c43f6b0ef7facb4a17d66467	6869
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BeaudryLab_main.csv	fedd76cd628ee46942d092b1e31474ca0238a9beac14a722c4097d94a1f1ad09	117793
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BehavioralNeuroscienceLab_coding.csv	ca9ba357fb93c844f9e1360c1c4c3dcdf6c548accf5389045cbe1a2c555316db	5925
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BehavioralNeuroscienceLab_main.csv	0fedde75a39532173780d46655a1d4ed3db1d858ab2af4843c862fdb97098094	159359
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BehavioralScienceInstitute_coding.csv	e89472d7eb6c9ededd62a8c554c8cea827e0a0da1c705756f2dbe2d9228a66e3	53589
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BehavioralScienceInstitute_main.csv	57ae026afe4bd871d0d813f89540d20920633013f46b40944e6409c010d80651	767711
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BehaviouralScienceCentre_coding.csv	2eff04e4f14703401f0ea2431d8cec504bdb9f4e1302bc6b2de5daa43898f230	6499
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BehaviouralScienceCentre_main.csv	57ed368623ac37ef39aa932172e57c9889ff481b4d9949c0a3a275ba60b92f55	241908
